"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-04-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "6206f1f7bbbfad8c7542a24f7810033e" "site/built/config.yaml" "2022-05-16"
"index.md" "edef3359246fee260f64ea1ab82daa72" "site/built/index.md" "2022-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "b6fd1fe5c555d2bc3168c61295c78e7d" "site/built/01-introduction.md" "2022-05-23"
"episodes/02-classification.md" "c567add05a6c04bfaa7250bb544d9af8" "site/built/02-classification.md" "2023-05-17"
"episodes/03-types.md" "b782f1ba86db167ddb1174ae5477c985" "site/built/03-types.md" "2023-05-17"
"episodes/04-generic-functions.md" "029189bb0ac2ec6aa3f330bd37279f77" "site/built/04-generic-functions.md" "2023-05-17"
"episodes/05-modules.md" "5f68b8f9955b7436426646c3c00c6dec" "site/built/05-modules.md" "2023-05-17"
"episodes/06-packages.md" "2cb8955c7e0774d1d43b289f1abd251c" "site/built/06-packages.md" "2023-05-17"
"episodes/07-ffi.md" "a1488a91be6a23807a78819b9d400fcf" "site/built/07-ffi.md" "2023-05-17"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "4086ace8899cefe7270b1ea8a714639c" "site/built/setup.md" "2023-05-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
