"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-04-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "6206f1f7bbbfad8c7542a24f7810033e" "site/built/config.yaml" "2022-05-16"
"index.md" "edef3359246fee260f64ea1ab82daa72" "site/built/index.md" "2022-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "9d4f0b0b14dccb020758f335a55a3fd9" "site/built/01-introduction.md" "2022-05-23"
"episodes/02-classification.md" "050406701a996b0320e5c35d553cf9a0" "site/built/02-classification.md" "2022-05-23"
"episodes/03-types.md" "5c89a2bfd23c64e4b3c1b80ca7fdcf96" "site/built/03-types.md" "2022-05-23"
"episodes/04-generic-functions.md" "740e8e9dd1abe1c163ddf81d7182acf8" "site/built/04-generic-functions.md" "2022-05-23"
"episodes/05-modules.md" "987437b4ff99bddfe67bdcf9fd94bf62" "site/built/05-modules.md" "2022-05-23"
"episodes/06-packages.md" "e0221d79da9fa603f2f33827ad0d16b5" "site/built/06-packages.md" "2022-05-23"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "f51423bbacfff52586f6c3ee10abe690" "site/built/setup.md" "2022-05-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
