"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-04-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "6206f1f7bbbfad8c7542a24f7810033e" "site/built/config.yaml" "2022-05-16"
"index.md" "edef3359246fee260f64ea1ab82daa72" "site/built/index.md" "2022-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "b6fd1fe5c555d2bc3168c61295c78e7d" "site/built/01-introduction.md" "2022-05-23"
"episodes/02-classification.md" "ac3a1eb40ce0ab5bf7902dc844064062" "site/built/02-classification.md" "2022-05-23"
"episodes/03-types.md" "81c81e494bb9540c14637da17b3f5eb0" "site/built/03-types.md" "2022-05-24"
"episodes/04-generic-functions.md" "740e8e9dd1abe1c163ddf81d7182acf8" "site/built/04-generic-functions.md" "2022-05-23"
"episodes/05-modules.md" "f4583a1baf07e0c441970fdbbf0d87fd" "site/built/05-modules.md" "2022-05-23"
"episodes/06-packages.md" "57ac3befdeb0de3a9892ec75558eb64a" "site/built/06-packages.md" "2022-05-23"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "f51423bbacfff52586f6c3ee10abe690" "site/built/setup.md" "2022-05-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
